sector,subsector,transformer_code,transformer_name,transformer_description,transformer_unit,start_period,maximum_magnitude,strategy_PFLO_NDC,strategy_PFLO_NDC2,strategy_PFLO_NZ,year
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.0,2025
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.0,2026
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.0,2027
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.041304347826086954,2028
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.08260869565217391,2029
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.12391304347826086,2030
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.16521739130434782,2031
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.20652173913043476,2032
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.24782608695652172,2033
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.2891304347826087,2034
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.33043478260869563,2035
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.3717391304347826,2036
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.4130434782608695,2037
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.4543478260869565,2038
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.49565217391304345,2039
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.5369565217391303,2040
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.5782608695652174,2041
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.6195652173913043,2042
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.6608695652173913,2043
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.7021739130434782,2044
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.7434782608695653,2045
AFOLU,LSMM,TFR:LSMM:INC_MANAGEMENT_CATTLE_PIGS,LSMM: Improve manure management for cattle and pigs," | 95% of manure from cattle (dairy and non-dairy) and pigs is treated. Under default conditions, the manure treated is sent to the following pathways:
 |    37.5% to Anaerobic Digestion
 |    12.5% to Composting
 |    25.0% to Daily Spread
 |    12.5% to Deep Bedding
 |    12.5% to Solid Storage",Fractions of cattle and pig manure managed by each LSMM management pathway. Can specify any target pathway.  ,12,0.0,0.0,0.0,0.7847826086956522,2046
