strategy_id,time_period,nemomod_entc_discounted_capital_investment_fp_ammonia_production,nemomod_entc_discounted_capital_investment_fp_hydrogen_electrolysis,nemomod_entc_discounted_capital_investment_fp_hydrogen_gasification,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation_ccs,nemomod_entc_discounted_capital_investment_fp_natural_gas_liquefaction,nemomod_entc_discounted_capital_investment_pp_biogas,nemomod_entc_discounted_capital_investment_pp_biomass,nemomod_entc_discounted_capital_investment_pp_coal,nemomod_entc_discounted_capital_investment_pp_coal_ccs,nemomod_entc_discounted_capital_investment_pp_gas,nemomod_entc_discounted_capital_investment_pp_gas_ccs,nemomod_entc_discounted_capital_investment_pp_geothermal,nemomod_entc_discounted_capital_investment_pp_hydropower,nemomod_entc_discounted_capital_investment_pp_nuclear,nemomod_entc_discounted_capital_investment_pp_ocean,nemomod_entc_discounted_capital_investment_pp_oil,nemomod_entc_discounted_capital_investment_pp_solar,nemomod_entc_discounted_capital_investment_pp_waste_incineration,nemomod_entc_discounted_capital_investment_pp_wind,nemomod_entc_discounted_operating_costs_fp_ammonia_production,nemomod_entc_discounted_operating_costs_fp_hydrogen_electrolysis,nemomod_entc_discounted_operating_costs_fp_hydrogen_gasification,nemomod_entc_discounted_operating_costs_fp_hydrogen_reformation,nemomod_entc_discounted_operating_costs_fp_hydrogen_reformation_ccs,nemomod_entc_discounted_operating_costs_fp_natural_gas_liquefaction,nemomod_entc_discounted_operating_costs_pp_biogas,nemomod_entc_discounted_operating_costs_pp_biomass,nemomod_entc_discounted_operating_costs_pp_coal,nemomod_entc_discounted_operating_costs_pp_coal_ccs,nemomod_entc_discounted_operating_costs_pp_gas,nemomod_entc_discounted_operating_costs_pp_gas_ccs,nemomod_entc_discounted_operating_costs_pp_geothermal,nemomod_entc_discounted_operating_costs_pp_hydropower,nemomod_entc_discounted_operating_costs_pp_nuclear,nemomod_entc_discounted_operating_costs_pp_ocean,nemomod_entc_discounted_operating_costs_pp_oil,nemomod_entc_discounted_operating_costs_pp_solar,nemomod_entc_discounted_operating_costs_pp_waste_incineration,nemomod_entc_discounted_operating_costs_pp_wind
6005,31,0,0,0,0,0,0,157.454717927821,0,0,0,0,0,0,0,187.834922805883,0,0,3466.11017761426,109.165850002798,2350.82224573838,0,777.914904009603,0,386.672347354387,0,0,234.802350800237,0,134.546321060525,0,1567.86519136677,0,38.733957963605,545.620789166099,121.522524595951,0,875.02824748943,568.809160114212,0.001,1665.77583158725
6005,32,0,0,0,0,0,0,227.681919441139,0,0,0,0,0,0,0,545.902518595341,0,0,4556.80109296176,0,783.875021362445,0,817.685025360922,0,386.672347354387,0,0,254.34733072452,0,122.407485598364,0,1396.54135811963,0,37.6726014988782,533.741316108628,126.981549781905,0,754.424467661375,605.144945621967,0.001,1647.00002491243
6005,33,0,0,0,0,0,0,148.994283139848,0,0,0,0,0,0,0,0,0,0,4539.64247771478,0,3337.12157976026,0,855.635762350075,0,386.672347354387,0,0,273.654835799893,0,109.866644419324,0,1194.88927832581,0,36.623514465331,522.192586590722,126.981549781905,0,643.734932750355,651.115994702852,0.001,1694.27228729065
6005,34,0,0,0,0,0,0,161.291442855608,0,0,0,0,0,0,0,0,0,0,4702.00592046679,0,1156.68071141682,0,891.983669517964,0,386.672347354387,0,0,293.609983754621,0,96.9525303207586,0,1005.55522077811,0,35.6504412497195,510.972295346676,126.981549781905,0,517.805880440078,694.105657594022,0.001,1668.9946391325
6005,35,0,0,0,0,0,0,169.383552280886,0,0,0,0,0,0,0,0,0,0,4112.82397532779,0,2387.35130689178,0,953.913724089488,0,386.672347354387,0,0,314.222845181441,0,83.6860696535043,0,779.803126681972,0,34.8597816271154,500.008276026593,126.981549781905,0,400.711792395331,732.557618790824,0.001,1731.95078503733
6005,36,0,0,0,0,0,0,173.257309430049,0,0,0,0,0,0,0,0,0,0,4003.66199132364,0,2030.46195114418,0,1045.13452336086,0,386.672347354387,0,0,334.823614810296,0,70.119123148079,0,573.788874823864,0,34.7121862765471,500.008276026593,126.981549781905,0,280.965518807395,785.684085834753,0.001,1817.91678595962
6005,37,0,0,0,0,0,0,181.096381979491,0,0,0,0,0,0,0,0,0,0,6006.43746603703,0,5693.49930389228,0,1045.13452336086,0,386.672347354387,0,0,355.975802965518,0,56.1909683531451,0,358.706053490217,0,34.7121862765471,500.008276026593,126.981549781905,0,150.19838921852,843.125425715459,0.001,1978.00635392505
6005,38,0,0,0,0,0,0,188.897210016686,0,0,0,0,0,0,0,0,0,0,4678.54402299005,0,10635.0924834923,0,1045.13452336086,0,386.672347354387,0,0,377.644201094387,0,41.9465282279381,0,119.691972515295,0,34.0111082869593,500.008276026593,126.981549781905,0,24.4723370329441,905.207218681399,0.001,2338.27425639917
6005,39,0,0,0,0,0,0,196.850940218729,0,0,0,0,0,0,0,0,0,0,5446.00926526849,0,206.289846887367,0,1073.53202384567,0,386.672347354387,0,0,399.825479900561,0,41.9465282279381,0,119.691972515295,0,34.2314720016779,500.008276026593,126.981549781905,0,24.4723370329441,970.803355353776,0.001,2301.91498644837
6005,40,0,0,0,0,0,0,204.703840748181,0,0,0,0,0,0,0,5716.52535500942,0,0,4908.36821359324,0,2240.28746371749,0,1102.89569108257,0,386.672347354387,0,0,422.479731010822,0,41.9465282279381,0,119.691972515295,0,34.2672987975618,500.008276026593,126.981549781905,0,17.1291672887674,1034.87544066716,0.001,2262.43851070999
6005,41,0,0,0,0,0,0,212.549811841696,0,0,0,0,0,0,0,0,0,0,5666.04791446435,0,307.346516907017,0,1129.55745244434,0,386.672347354387,0,0,445.604003663285,0,41.9465282279381,0,119.691972515295,0,34.26940017525,500.008276026593,126.981549781905,0,17.1291672887674,1097.67015855083,0.001,2220.05531610006
6005,42,0,0,0,0,0,0,221.599823074035,0,0,0,0,0,0,0,0,0,0,5561.41609826097,0,440.222159794068,0,1152.5497624238,0,386.672347354387,0,0,469.220396215156,0,41.9465282279381,0,119.691972515295,0,29.40261181623,500.008276026593,126.981549781905,0,17.1291672887674,1158.55447853056,0.001,2177.67745330453
6005,43,0,0,0,0,0,0,221.593866637921,0,0,0,0,0,0,0,0,0,0,5416.30329505937,0,1270.63600086442,0,1171.50648965636,0,386.672347354387,0,0,493.331598740734,0,41.9465282279381,0,119.691972515295,0,0,500.008276026593,126.981549781905,0,17.1291672887674,1217.27099175223,0.001,2145.27964534797
6005,44,0,0,0,0,0,0,228.754682545796,0,0,0,0,0,0,0,0,0,0,5395.39056043592,0,740.570725757848,0,1187.15649952851,0,386.672347354387,0,0,517.967770032172,0,41.9465282279381,0,119.691972515295,0,0,500.008276026593,126.981549781905,0,17.1291672887674,1274.5647074944,0.001,2095.8133067265
6005,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1187.15649952851,0,386.672347354387,0,0,539.569647784516,0,41.9465282279381,0,119.691972515295,0,0,500.008276026593,126.981549781905,0,17.1291672887674,1244.03825555589,0.001,1798.0500318411
